key,class,issuetype,module,effort_band,story_points,cycle_days,comments,sprints,summary
NXT-63908,dev,Story,Inventory,L,3.0,81,6,2,INV - Vendors - Items - Ignore unorderable items for VI# uniqueness
NXT-65504,dev,Story,Family Hub,M,3.0,10,10,1,FH - WebView Update for Adams 12 App
NXT-65541,dev,Story,Accountability,S,,0,0,0,FO - Year Begin - Updates
NXT-66821,dev,Story,Eligibility,L,5.0,203,8,1,"Elig - DC - Extensions - Extending a different DC Type to the same student, bloc"
NXT-67947,dev,Enhancement,Family Hub,M,3.0,12,9,1,FamPortal - School Menus - Modify Category/Item Display order logic
NXT-68249,dev,Enhancement,Menu Planning,L,8.0,56,14,2,Texas City - Pre-K Meal pattern(2 of 5 Components) 
NXT-68256,dev,Story,Eligibility,L,8.0,173,16,1,"Elig - Verification - 2026 QoL Updates, Include CEP Setting Update"
NXT-69292,dev,Enhancement,Menu Planning,M,3.0,6,11,1,SC Implementation - Hill City ISD #2 - Nutrient Report Issue
NXT-69463,dev,Enhancement,Menu Planning,M,5.0,48,4,2,MP- Pre-K Meal pattern(2 of 5 Components) - Adjust Nutrition Report and Slideout
NXT-69492,dev,Story,Accountability,L,5.0,103,17,1,Acc DQ - Adams 12 - SchoolCafe - Oracle financial exports
NXT-69710,dev,Story,Accountability,M,3.0,53,5,1,FO - Attendance  > Monthly Entry Type> Bulk Entry tool > Allow partial entry for
NXT-70214,dev,Story,Accountability,L,8.0,32,10,1,FO - Accountability > Transactions > Exceptions > Do not allow exceptions adjust
NXT-70215,dev,Story,Accountability,S,,0,0,0,FO - Accountability  > Claims > SNP Reports > Standard Export > Show Actual Clai
NXT-70380,dev,Enhancement,Eligibility,L,5.0,63,11,1,Elig./FH - Income Surveys - Add New Setting to stop auto-processing Surveys with
NXT-70381,dev,Enhancement,Family Hub,L,3.0,33,8,2,"FH - Menus - Display Ingredients for all menu item types, inclusive of sub-recip"
NXT-70424,dev,Enhancement,Accountability,M,3.0,24,6,1,Acc - Add Transaction - Use session location instead of patron enrollment site f
NXT-70586,dev,Story,Accountability,M,2.0,33,6,1,Acc > End of Day - Remove Status from Suspicious Transactions task
NXT-70587,dev,Story,Accountability,M,5.0,63,6,1,Acc > Reports > Edit Check Worksheet - Add Total Enrollment count
NXT-71417,dev,Story,Production,M,3.0,21,5,1,PR - Status - Production Withdrawal 
NXT-71744,dev,Story,Platform - Data Exchange,L,8.0,29,3,2,Adult Import Header-less File
NXT-71821,dev,Enhancement,Family Hub,S,3.0,0,1,1,Fam.Portal - Menus - Handle visibility of Menus for Staff at Intermediate sites
NXT-72038,dev,Story,SCTV,S,,0,1,0,SCTV - Support Spanish Language Display on SchoolCafe TV Boards
NXT-72790,dev,Story,Item Management,S,,0,0,1,IM - Item Config - Menu Item Categories - allow Cybersoft categories to be disab
NXT-73278,dev,Enhancement,Accountability,S,,0,1,1,Acc-Wadena- Deer Creek Public Schools - Edit Check notation question
NXT-70265,dev,Task,Account Management,M,3.0,0,9,1,Acct Mgmt - ID Cards - Update the template html code to generate a bar code 
NXT-67479,dev,Story,Financials,S,,0,0,0,Tullahoma Financials enhancements
NXT-68250,dev,Enhancement,Menu Planning,S,,0,0,0,Texas City - Snack Pre-K Meal pattern and CACFP
NXT-63839,migration,Bug,System,S,,0,1,0,Regression | CR | PDF reports are not being distributed in the migration environ
NXT-63858,migration,Bug,System,S,,0,1,0,Regression Bug - UAT & Migration Env - We are getting 500 Error when we try to u
NXT-63936,migration,Task,Eligibility,S,,0,0,1,Testing in Migration Environment - 9.0 Release
NXT-63967,migration,Task,Item Management,S,,0,0,1,BO - Migration Smoke Testing(9.3)
NXT-64136,migration,Task,Platform - Data Exchange,M,,0,3,8,Brownwood Migration Findings
NXT-64653,migration,Task,Menu Planning,S,,0,0,1,"Migration - Navigation and basic functionalities check on menu planning, product"
NXT-64705,migration,Task,Menu Planning,S,,0,0,1,"QA, UAT & Migration - Worked on multiple tasks in all environments"
NXT-64989,migration,Task,Eligibility,S,,0,0,1,Testing in Migration Environment - 9.3 Release
NXT-65175,migration,Task,Menu Planning,S,,0,0,1,Tried to replicate the PCS-4297 observation in UAT and Migration Environment
NXT-65733,migration,Task,Platform - Data Exchange,S,,0,4,1,Anchorage School District Migration
NXT-65769,migration,Task,Eligibility,S,,0,0,1,Testing in Migration Environment - 9.4 Release
NXT-65775,migration,Task,Eligibility,S,,0,0,1,Testing in Migration Environment - 9.5 Release
NXT-65781,migration,Task,Eligibility,S,,0,0,1,Testing in Migration Environment - 9.6 Release
NXT-65787,migration,Task,Eligibility,S,,0,0,1,Testing in Migration Environment - 9.11 Release
NXT-65793,migration,Task,Eligibility,S,,0,0,1,Testing in Migration Environment - 9.7 and 9.8 Release
NXT-65800,migration,Task,Eligibility,S,,0,0,1,Testing in Migration Environment - 9.9 Release
NXT-65808,migration,Task,Eligibility,S,,0,2,1,Testing in Migration Environment - 9.10 Release
NXT-66001,migration,Task,Menu Planning,S,,0,0,1,Recipe Onboarding  - Testing in Migration and Staging env
NXT-66331,migration,Story,Accountability,M,5.0,37,5,1,ACC - Attendance Feature - Migration
NXT-66443,migration,Story,Family Hub,L,5.0,241,31,1,Family Hub - WoodForest migration
NXT-66990,migration,Task,Item Management,S,,0,0,1,BO - Migration/Production Smoke Testing(9.4)
NXT-67042,migration,Task,Global Catalog,S,,0,0,7,"Migration environment testing for GC Portal, SC and PE."
NXT-67372,migration,Task,Item Management,S,,0,0,1,Remove Duplicate Units in production created during migration
NXT-67438,migration,Task,Platform - Data Exchange,S,,0,3,1,Anchorage District Migration - BO
NXT-67621,migration,Story,Platform - Data Exchange,M,8.0,0,0,12,District Migration-Anchorage School District-BO Migration
NXT-67663,migration,Task,Item Management,S,,0,0,1,BO - Migration/Production Smoke Testing(9.5)
NXT-68139,migration,Bug,Production,S,,7,3,1,Planner AI - Planner AI > Menu Analysis API calls are throwing 404 error in Migr
NXT-68325,migration,Task,Item Management,S,,0,0,1,BO - Migration/Production Smoke Testing(9.6)
NXT-68632,migration,Story,Platform - Data Exchange,S,,0,0,3,District Migration-Mankato Area Public Schools ISD 77
NXT-68762,migration,Task,Item Management,S,,0,0,1,BO - Migration/Production Smoke Testing(9.8)
NXT-69511,migration,Task,Item Management,S,,0,0,1,BO - Migration Smoke Testing(9.10)
NXT-69805,migration,Story,Platform - Data Exchange,S,,0,1,7,District Migration-Inventory Module Migration
NXT-69850,migration,Story,Platform - Data Exchange,S,,0,0,2,District Migration-Mankato Area Public Schools ISD 77
NXT-70116,migration,Task,Family Hub,S,,0,0,1,Data Migration Testing - Mankato School ISD (Family Hub)
NXT-70120,migration,Bug,Menu Planning,M,,21,8,2,Mankato District Migration - Multiple Observations
NXT-70188,migration,Task,Menu Planning,S,,0,0,1,District Migration Testing 
NXT-70196,migration,Task,Item Management,S,,0,0,1,BO - District Migration Testing
NXT-70267,migration,Task,Eligibility,S,,0,1,1,Updating the UAT and Migration Environments for the Latest Eligibility UI compon
NXT-70518,migration,Task,Eligibility,S,,0,0,1,Testing in Migration Environment - 9.12 Release
NXT-70524,migration,Task,Eligibility,S,,0,0,1,Testing in Migration Environment - 9.13 Release
NXT-70627,migration,Task,Item Management,S,,0,0,1,BO - Migration Smoke Testing(9.11)
NXT-70754,migration,Story,Platform - Data Exchange,S,,0,1,3,District Migration  - Post Migration Mankato Findings
NXT-71223,migration,Story,Platform - Data Exchange,S,,0,2,5,District Migration - Washburn
NXT-71276,migration,Task,Item Management,S,,0,0,1,BO - Migration Smoke Testing(9.12)
NXT-71439,migration,Task,Item Management,S,,0,0,1,Release & Migration Testing - IM - Bulk update tool
NXT-71678,migration,Bug,Item Management,S,,1,3,0,Regression: Migration-Bulk Update-Published/Unpublished Inventory status are mis
NXT-71743,migration,Feature,Platform - Data Exchange,S,,0,0,0,District Migrations 2026
NXT-71845,migration,Task,Item Management,S,,0,0,1,BO - Migration Smoke Testing(9.13)
NXT-71875,migration,Story,Platform - Data Exchange,S,,0,2,5,FamilyHub - District Migration - Washburn
NXT-71887,migration,Task,Accountability,S,,0,0,1,Dilworth District Migration Testing - FO Modules
NXT-71897,migration,Story,Platform - Data Exchange,S,,0,2,3,Dilworth - District Migration
NXT-72021,migration,Task,Item Management,S,,0,0,1,Washburn - District Migration Testing
NXT-72040,migration,Story,Platform - Data Exchange,S,,0,0,3,Dilworth - FamilyHub District Migration
NXT-72097,migration,Task,Menu Planning,S,,0,0,1,Production Planning Data Migration & Contracts Finalized for Add Menu And Menu I
NXT-72122,migration,Bug,Menu Planning,M,,19,3,1,Washburn District Migration - Multiple observations
NXT-72213,migration,Bug,Menu Planning,S,,11,4,1,Washburn District Migration - Contributions jumbled.
NXT-72214,migration,Bug,Menu Planning,S,,11,4,1,Washburn District Migration - Serving Weights issue.
NXT-72216,migration,Bug,Menu Planning,M,,20,6,2,Washburn District Migration - Sub recipe issue.
NXT-72234,migration,Bug,Menu Planning,M,,21,9,2,Washburn District Migration - Preferred Measure flag is missing.
NXT-72235,migration,Bug,Menu Planning,S,,0,2,1,District Migration(Washburn) - Not bringing Tap Water as recipe ingredient.
NXT-72236,migration,Bug,Menu Planning,M,,21,5,2,Washburn District Migration - Quantity needed changed from Ounce to Cup.
NXT-72367,migration,Task,Item Management,S,,0,1,1,Washburn - District Migration Testing
NXT-72401,migration,Task,Item Management,S,,0,0,1,"QA, UAT & Migration - Testing : PCS-4510 - Recipes ""<-- Back"" button takes to It"
NXT-72487,migration,Task,Eligibility,S,,0,0,1,Testing in Migration Environment - 9.14 Release
NXT-72493,migration,Task,Eligibility,S,,0,0,1,Testing in Migration Environment - 9.15 Release
NXT-72680,migration,Bug,Accountability,S,,0,0,1,Dilworth District Migration - Edit check page - issue
NXT-72681,migration,Bug,Accountability,S,,3,1,1,Dilworth District Migration - Accountability - pages are not showing
NXT-72682,migration,Bug,Account Management,M,,0,3,2,Dilworth District Migration - Acct Mgmt - Notification history and generated tim
NXT-72683,migration,Bug,Account Management,M,,0,4,2,Dilworth District Migration - Acct Mgmt - Multiple observations on Account Info
NXT-72684,migration,Bug,Eligibility,S,,0,2,2,Dilworth District Migration - Eligibility - Case type info is blank on applicati
NXT-72686,migration,Bug,Eligibility,S,,0,2,2,Dilworth District Migration - Eligibility -  SSN and signature info are not matc
NXT-72687,migration,Bug,Eligibility,M,,0,3,2,Dilworth District Migration - Eligibility -  Notification date on verification d
NXT-72717,migration,Bug,Family Hub,S,,0,2,1,Washburn - District migration - family hub - publish menus for Lunch meal type -
NXT-72741,migration,Bug,Menu Planning,S,,9,3,1,Washburn District Migration - Not all ingredients from the Recipe are being migr
NXT-72745,migration,Bug,Accountability,S,,3,1,1,Dilworth - migration - Activity report - is not matching
NXT-72749,migration,Bug,Menu Planning,M,,8,8,1,Washburn District Migration - Menu Item without Contributions.
NXT-72751,migration,Bug,Menu Planning,S,,2,4,1,Washburn District Migration - Showing a blank cost or value on the Menu Item ser
NXT-72752,migration,Bug,Accountability,S,,3,0,1,Dilworth- Migration- Edit check report - is not matching
NXT-72756,migration,Bug,Accountability,S,,3,1,1,Dilworth District Migration - Cash collection -  data is not matching
NXT-72759,migration,Bug,Accountability,S,,8,1,1,Dilworth District Migration - Patron participation - paid and reduced are not ma
NXT-72761,migration,Bug,Menu Planning,S,,2,4,1,Washburn District Migration - Pre preparation instructions are lost.
NXT-72763,migration,Bug,Menu Planning,S,,3,3,1,Washburn District Migration - Documents missing during migration.
NXT-72765,migration,Bug,Accountability,S,,3,1,1,Dilworth District Migration - Payment report- Some dates are not matching
NXT-72768,migration,Bug,Family Hub,S,,0,2,2,Dilworth District Migration - family hub - schoolmenus are not showing
NXT-72769,migration,Bug,Accountability,S,,8,2,1,Dilworth District Migration - Accountability - labor Hours-  setting and KPI Ben
NXT-72775,migration,Bug,Menu Planning,S,,7,6,1,Washburn District Migration - Converting Servings to extra Menu Item servings.
NXT-72777,migration,Bug,Account Management,S,,1,1,1,Dilworth District Migration - Acct Mgmt - Inactive Student accounts count
NXT-72778,migration,Bug,Menu Planning,S,,2,3,1,Washburn District Migration - Dual unit scenario
NXT-72779,migration,Bug,Family Hub,S,,0,1,1,Washburn- migration - family hub - after creating the poll - it is not showing i
NXT-72793,migration,Bug,Menu Planning,S,,2,4,1,Washburn District Migration - Site Configuration > Sites and meal services got d
NXT-72796,migration,Bug,Item Management,S,,0,1,2,Washburn Migration - Recipe contributions has multiple milk varieties selected
NXT-72801,migration,Bug,Eligibility,S,,0,1,2,Dilworth District Migration - Eligibility -  Notification date and Documents on 
NXT-72803,migration,Bug,Eligibility,M,,16,3,2,Dilworth District Migration - Eligibility -  Verification Type info is incorrect
NXT-72804,migration,Bug,Eligibility,S,,0,2,2,Dilworth District Migration - Eligibility -  Verification Status info is incorre
NXT-72805,migration,Bug,Eligibility,S,,0,1,2,Dilworth District Migration - Eligibility -  Basis info is incorrect in Post-Ver
NXT-72806,migration,Bug,Eligibility,S,,0,0,2,Dilworth District Migration - Eligibility -  Verification Tracking Form
NXT-72807,migration,Bug,Menu Planning,S,,6,2,1,Washburn District Migration - Not displaying Allergens in the Recipe list page.
NXT-72808,migration,Bug,Menu Planning,S,,1,2,1,Washburn District Migration - Recipe ingredient is duplicated when used in multi
NXT-72809,migration,Bug,Eligibility,M,,0,3,2,Dilworth District Migration - Eligibility -  Verification Collection Report
NXT-72810,migration,Bug,Menu Planning,M,,0,4,2,Washburn District Migration - Replace Pack Size with Serving measure in Recipe S
NXT-72811,migration,Bug,Menu Planning,S,,2,3,1,Washburn District Migration - Standard measures appearing as Recipe Servings.
NXT-72812,migration,Bug,Eligibility,S,,0,1,1,Dilworth District Migration - Eligibility -  DC Score Card - SSN Info is missing
NXT-72813,migration,Bug,Menu Planning,S,,6,4,1,Washburn District Migration - Incorrect Meal Contributions on Menu
NXT-72814,migration,Bug,Eligibility,S,,6,1,1,Dilworth District Migration - Eligibility - The total number of DC files doesn't
NXT-72815,migration,Bug,POS,M,,14,4,1,Dilworth District Migration - POS-- menu grid -- it is showing more one item as 
NXT-72816,migration,Bug,Eligibility,M,,0,6,2,Dilworth District Migration - Eligibility - DC Extension Reviewed - The unmatch 
NXT-72817,migration,Bug,Menu Planning,S,,13,3,1,Washburn District Migration - The default MI serving size on the Menu List page 
NXT-72818,migration,Bug,Menu Planning,S,,7,3,1,Washburn District Migration - Migrated incorrect contributions data.
NXT-72819,migration,Bug,Menu Planning,S,,6,6,1,Washburn District Migration - Redundant servings are being migrated.
NXT-72820,migration,Bug,Menu Planning,S,,7,3,1,Washburn District Migration - Incorrect Serving weight.
NXT-72821,migration,Bug,Menu Planning,S,,7,2,1,Washburn District Migration - Scaled Contributions show incorrect values.
NXT-72836,migration,Bug,Menu Planning,S,,6,7,1,Washburn District Migration - Blank Steps
NXT-72837,migration,Bug,Menu Planning,S,,7,3,1,Washburn District Migration - Menu shows contributions for a Menu Item that has 
NXT-72838,migration,Bug,Menu Planning,S,,0,4,1,Washburn District Migration - Whole and broken units relations are brought over 
NXT-72839,migration,Bug,Menu Planning,S,,7,4,1,Washburn District Migration - Veg - BP to MMA conversion factor is not migrated 
NXT-72840,migration,Bug,Menu Planning,S,,5,2,1,Washburn District Migration - Clicking the Inventory Info tab throws 404 error.
NXT-72841,migration,Bug,Menu Planning,S,,1,4,1,Washburn District Migration - Both highest and base unit pack sizes have the sam
NXT-72843,migration,Bug,Menu Planning,S,,7,3,1,Washburn District Migration - Menu item present on the Menu without serving desc
NXT-72844,migration,Bug,Menu Planning,S,,7,5,1,Washburn District Migration - Recipe serving is not visible in edit mode.
NXT-72845,migration,Bug,Menu Planning,S,,0,4,1,Washburn District Migration - HACCP process lost.
NXT-72924,migration,Bug,Menu Planning,S,,4,4,1,Washburn District Migration - Duplicate documents.
NXT-72926,migration,Bug,Menu Planning,S,,4,4,1,"Washburn District Migration - ""Ounce"" isn't set as a pack size on the PE side, b"
NXT-72927,migration,Bug,System,S,,3,2,1,District Migration Environment - The Resource Catalogs aren't updated to match t
NXT-72928,migration,Bug,Menu Planning,S,,4,2,1,Washburn District Migration - Clicking throws 404 errors on multiple items.
NXT-72937,migration,Bug,Eligibility,M,,0,5,2,Dilworth District Migration - Eligibility -  Student details aren't showing up o
NXT-72938,migration,Bug,Eligibility,S,,0,1,2,Dilworth District Migration - Eligibility -  The total counts for free eligibili
NXT-72939,migration,Bug,Eligibility,S,,0,1,2,Dilworth District Migration - Eligibility -  DC Files - The total record count i
NXT-73026,migration,Bug,Menu Planning,S,,4,6,1,Washburn District Migration - MI contributions display range even with a single 
NXT-73027,migration,Task,Menu Planning,S,,0,0,1,BO -  Migration task
NXT-73060,migration,Bug,System,S,,0,2,2,Dilworth District Migration - Template Issues
NXT-73107,migration,Bug,Menu Planning,S,,0,4,1,Dilworth District Migration - Not migrating images.
NXT-73108,migration,Bug,Menu Planning,S,,2,2,1,Dilworth District Migration -  Bringing incorrect weights for recipe ingredients
NXT-73109,migration,Bug,Menu Planning,S,,0,2,1,Dilworth District Migration - Incorrect recipe and serving cost. Big difference 
NXT-73111,migration,Bug,Menu Planning,S,,0,4,1,Dilworth District Migration - Migrating Recipe ingredients that are not actually
NXT-73113,migration,Bug,Menu Planning,S,,0,2,2,Dilworth District Migration - Incorrect sub-recipes or ingredients are linked.
NXT-73114,migration,Bug,Menu Planning,S,,0,1,1,Dilworth District Migration - Sub quantities are missing.
NXT-73116,migration,Task,Item Management,S,,0,0,1,Dilworth - District Migration Testing
NXT-73118,migration,Bug,Menu Planning,S,,0,1,1,Dilworth District Migration - The menu item shows a lower contribution value.
NXT-73119,migration,Bug,Menu Planning,S,,0,1,1,"Dilworth District Migration - Serving weight in grams is not migrated correctly,"
NXT-73120,migration,Bug,Menu Planning,S,,0,1,1,Dilworth District Migration - Incorrect broken units per whole unit are brought 
NXT-73203,migration,Bug,Menu Planning,S,,0,1,1,Dilworth District Migration - Menu item serving does not show exceptions.
NXT-73204,migration,Bug,Menu Planning,S,,0,2,1,Dilworth District Migration -  Recipe steps are blank.
NXT-73206,migration,Bug,Menu Planning,S,,0,2,1,Dilworth District Migration - Not migrating the correct edible yield factor.
NXT-73207,migration,Bug,Menu Planning,S,,0,1,1,Dilworth District Migration - Duplicate CCPs.
NXT-73225,migration,Bug,Menu Planning,S,,0,1,1,"Dilworth District Migration - The item has nutrition information on the PE side,"
NXT-73226,migration,Bug,Menu Planning,S,,0,1,1,Dilworth District Migration - The serving of an item displays the Recipe Linked 
NXT-73227,migration,Bug,Menu Planning,S,,0,1,1,Dilworth District Migration - Incorrect merging in dual unit scenario.
NXT-73228,migration,Bug,Menu Planning,S,,0,1,1,Dilworth District Migration - Dual unit scenario.
NXT-73234,migration,Bug,Menu Planning,S,,0,1,1,Dilworth District Migration - Two different items in the system share the same c
NXT-73235,migration,Bug,Menu Planning,S,,0,1,1,Dilworth District Migration - When searching with an active Menu Item Code or th
NXT-73236,migration,Bug,Menu Planning,S,,0,1,1,Dilworth District Migration -  Recipe with 0 serving size weight.
NXT-73259,migration,Bug,Menu Planning,S,,0,1,1,Dilworth District Migration - Missing Recipe Ingredient that is a sub recipe. 
NXT-73260,migration,Bug,Menu Planning,S,,0,1,1,Dilworth District Migration - CNDB items as recipe ingredients scenario.
NXT-73261,migration,Bug,Menu Planning,S,,0,1,1,Dilworth District Migration - Duplicate Servings.
NXT-73262,migration,Bug,Menu Planning,S,,0,1,1,Dilworth District Migration - Menu item added on the Menu without a serving meas
NXT-73281,migration,Story,Platform - Data Exchange,S,,0,0,0,Washburn - Post Migration Observations & Fixes
