Key,Summary,Release Notes,Acceptance Criteria,Priority,Module,Epic
NXT-15618,Verification - Sampling - Actions - Edit Sites and Add Dates,,"User can edit the selected sites. Recalculation needs to happen when the sites are edited. See linked story 5266.

User can add additional sample dates if they are operating under Rolling verification.

If the system is actively calculating a sample for a district, the actions are blocked.",,Eligibility,
NXT-15848,Accounts - Account Info - Make Payments for Multiple Students,,"For each of the Account Action payment options (Cash, Check, Card) verify that:

* The user can add multiple other accounts to receive a share of the payment, if those other accounts are a part of the same household
* The user can indicate the portion of the payment amount that would go toward each account added, with the total amount for all accounts being equal to the total payment amount
* The usual payment validation cases (maximum amounts, no checks, etc.) still apply
* If one or more individual students in the household have checks blocked, disable their Amount fields.
* The user can save the payment and view a created transaction+receipt that applies the payment to each of the accounts listed
* The specific functionality requested above is accessible in *both* the Quick Preview and the full Account Info page.",,"Account Management, Eligibility",
NXT-15894,Verification - Family Portal Integration - Verification Response,,"Family Portal updated for users there to:

* be notified of their verification selection.
* can refuse to respond.
* can respond and attach documents and comments.

Response flows back down to the Eligibility module and is available under Verification Details.",,"Eligibility, Family Hub",
NXT-15895,Verification - Sampling - Snapshot,,"Background mechanism to automate sample creation created and working.
System setting for time added, and used for sample creation.
Future samples should be triggered at the appropriate date.
Past samples should also work properly.

If we're doing this with Rolling Verification in mind, then we need to be sure that we're not oversampling applications - the gathered app number would need to check for a date range starting at the previous sample date + 1, if one exists, up until the new sample date at the timestamp.",,Eligibility,
NXT-16113,"Verification - Sampling - Identifier for ""Final Sample""",,Final Sample is clearly notated on the page.,,Eligibility,
NXT-16308,Verification - Tracking - App. Details - Milestones and History,,"Verification Details updated to show:

* Historical milestone dates.
* App. History

Any notifications from Verification should also be available under Account Management > Accounts > Account Details > Notifications.",,Eligibility,
NXT-16326,Verification - Tracking - Response workflow - Updating Application Info,,"Verification Response questionnaire added.
All outcomes programmed and tracked appropriately.

Eligibility for students on the application must be updated appropriately.",,Eligibility,
NXT-16836,Income Surveys - Range Configuration,,"Verify that the Eligibility Guidelines page is updated to have the Income Survey tab with editable functionality as described above.

Verify that the tab changes based on the system setting.",,Eligibility,
NXT-16953,Applications - Block processing of applications that have gone through Verification,,The only action available for a Verified application is Notify.,,Eligibility,
NXT-16954,Verification - History Tracking for Audit Trail,,"History of actions available on the Sampling page.

History of actions available in-line on the Tracking pages.

‘Application History’ renamed to ‘Notifications and Comments’ on the Verification Details page.",,Eligibility,
NXT-16956,Eligibility - Verification - Add option to shift an app from Sampled to Cause or vice-versa,,"Add the following:

* Selection basis visible with the selection date.
* Add an option inside of Verification Details to let the user shift an app from Sampled → Cause.
** Or from Cause → Sampled.
* Confirmation prompt and a comment required. Add this information to the Comment history.
* Sample gets recalculated after clicking Save.
* Add the switch information to the History of the app in Verification.
* Add role permissions for this button.
* Back button moved and style changed.",,Eligibility,
NXT-17805,Verification - Reports - Tracking Forms - Report,,"Tracking form available for view, print, export.",,Eligibility,
NXT-17806,Verification - Reports - Inactive Applications,,Inactive app list available.,,Eligibility,
NXT-17981,Verification - Reports - Tracking Forms - Print/Export from Grid,,User can print/export the tracking form via the grid actions.,,Eligibility,
NXT-18403,Income Surveys - Add New Survey - Students Step,,"Verify that in the Income Survey page, when a user selects ‘Add New Survey’, the wizard page displays the Students step and stepper UI

Verify that the field and drawer to find or add a student are available, but not necessarily functional

Verify that the wizard shows the steps outlined above",,Eligibility,
NXT-18405,Eligibility - Reports - Income Surveys-Economically Disadvantaged,,"* Verify that a new tab, *Income Surveys*, is added to the Reports page (but only displays based on their setting to show Yes/Mixed surveys)
* Verify that when the tab is selected, the user can select the Site(s) and Date of the report, as well as generate it
** Verify the default selection for ‘Site(s)’ is ‘ALL’ and the ‘Date’ is today’s date by default
* Verify that when the user generates the report, the 'Economically Disadvantaged' report is displaying accurately based on their selections
* Verify that the report is displaying the report option selections in the header and/or footer of the report",,Eligibility,
NXT-18406,Eligibility - Reports - Income Surveys-Income Range Count,,"* Verify that the new Eligibility - Reports - Income Surveys tab has the _Income Range Count_ report option enabled
* Verify that when the option is selected, the user can only select the Site(s). 'Date as of' should be disabled
** Verify the default selection for ‘Site(s)’ is ‘ALL’
* Verify that when the user generates the report, the 'Income Range Count' report is displaying accurately based on their selections
* Verify that the report is displaying the report option selections in the header and/or footer of the report
* Verify that the column data changes based on the income survey eligibility guidelines of the district",,Eligibility,
NXT-18534,Income Surveys - Surveys - Add support for Student Benefits search,,"Verify that both a ‘Benefits’ filter has been added to the Income Surveys page with a default value of ‘All’

Verify that both a ‘Benefits’ column and ‘Info Sharing’ column have been added to the Income Surveys column search

Verify that these columns display any benefits tied to the survey record, and are hidden by default

Verify that when a user applies these options, the grid only shows those surveys where those benefits were accepted or info sharing filter is set to the selected value (even if the columns are hidden).",,Eligibility,
NXT-18546,Income Survey - View Survey Details,,"Verify that when the user goes to the Income Surveys grid, they can find individual surveys with Details icons

Verify that when selecting a Details icon, the user is redirected to the Survey Details for that particular survey

Verify that the Survey Details page displays individual sections with information corresponding to each step of the survey

Verify that the page also shows overall survey number and other details, as well as a side-nav to jump to individual sections on the page

Verify that all buttons/edit buttons/drop-downs are either shown and disabled OR hidden entirely

Verify that the user can go back to the Survey grid-, with any previous filters saved-",,Eligibility,
NXT-18547,Income Survey - Survey Details - Notify Household,,"Verify that a ‘Notify’ button is added to the Survey Details page

Verify that when selected, the button opens the Notification drawer

Verify that a user can print or email a ‘Survey Notice’ for the survey

Verify that when the user prints or emails that notice, the print dialog opens and/or the email goes out.",,Eligibility,
NXT-18605,Verification - History Tracking for backend actions,,"History of backend actions available on the Sampling page.

History of backend actions available in-line on the Tracking pages.",,Eligibility,
NXT-18989,Eligibility - Verification - Collection Report (FNS-742) - Add CEP/P2 Data,,Verify the Collection Worksheet has been updated to accurately display CEP/P2 data.,,Eligibility,
NXT-19085,Income Surveys - Add New Survey - Students Step - Add/Find a Student,,"Verify that in the Income Survey page, when a user selects ‘Add New Survey’, the wizard page displays the Students step

Verify that the Students step contains functions to Find or Add a student

Verify those buttons function as outlined in the requirements above, through the ‘Add a Student’ function

Verify the user can locate and/or add one or more students to the survey using this function

Verify that the Students step of the survey then shows data for those students, if the user adds them

Verify that any potential household members related to (valid) students in the grid are shown and can be linked

Verify that the user can go back and edit (new) students or remove the students they’ve added as well

Verify that the students that the user adds on this step are retained if the user proceeds to the next step and then goes back to this previous step, or vice-versa",,Eligibility,
NXT-19086,Income Surveys - Add New Survey - Household Step,,"Verify that in the Income Survey page, when a user selects ‘Add New Survey’, the wizard page displays

Verify that the user can proceed through the survey and access this step

Verify that the step functions as outlined in the requirements above

Verify that special assistance programs and case number formats are valid according to the district configuration

Verify that household size is validated to be > # of students added to the survey

Verify that income frequency list is based on the district’s eligibility guidelines

Verify that total income amount ranges are based on the income frequency and then based on the district’s eligibility guidelines 

Verify that the selections that the user makes on the step are retained if the user proceeds to the next step and then goes back to this previous step, or vice-versa",,Eligibility,
NXT-19087,Income Surveys - Add New Survey - Details Step,,"Verify that in the Income Survey page, when a user selects ‘Add New Survey’, the wizard page displays

Verify that the user can proceed through the survey and access this step, *IF* the district’s _Show Income Surveys Benefit_ setting value is set to ‘Yes’

Verify that the step functions as outlined in the requirements above

Verify that ethnicity can be indicated, and ‘Not Provided’ is the default selection

Verify that racial identity can be indicated

Verify that the list of optional benefits for the current academic year displays, as long as the other setting value is set to indicate showing of benefits

Verify that this list is hidden or ‘Not Provided’ is shown, if there are no benefits for the current academic year

Verify that information sharing preference can be indicated, and the box is unchecked by default

Verify that if OTHRBENFT is set to ‘No’, we hide just the Race, Ethnicity, and Other Benefits sections (only showing the Info Sharing question)

Verify that *IF* the district’s _Show Income Surveys Benefit_ setting value is set to ‘No’, we +*hide*+ this whole step, even from the stepper. 

Verify that this step is skipped (forwards and backwards) in that case also.

Verify that the selections that the user makes on the step are retained if the user proceeds to the next step and then goes back to this previous step, or vice-versa",,Eligibility,
NXT-19088,Income Surveys - Add New Survey - Contact Info Step,,"Verify that in the Income Survey page, when a user selects ‘Add New Survey’, the wizard page displays

Verify that the user can proceed through the survey and access this step

Verify that the form within the survey contains the fields listed above

Verify that *IF* the user enters a Work Phone Number, we validate it to make sure it has 10-digits and then automatically format the number to display in the (XXX) YYY-ZZZZ format.

Verify that *IF* the user enters a Cell Phone Number, we validate it to make sure it has 10-digits and then automatically format the number to display in the (XXX) YYY-ZZZZ format.

Verify that *IF* the user enters a ZIP Code, we validate it to make sure it has 5-digits.

Verify that *IF* the user enters an Email Address, we validate it to make sure it is a valid email format.

Verify that all fields should be *optional*, and that we should only validate the number fields above if the user enters data into them.

Verify that the selections that the user makes on the step are retained if the user proceeds to the next step and then goes back to this previous step, or vice-versa",,Eligibility,
NXT-19092,Income Surveys - Add New Survey - Review Step,,"Verify that in the Income Survey page, when a user selects ‘Add New Survey’, the wizard page displays

Verify that the user can proceed through the survey and access this step

Verify that the step is display as outlined in the mock-up above

Verify that within each section, we display an edit pencil that will allow the user to go back to that particular step and make changes as needed.

Verify that for the Comments step card, we just display the file name and type of any documents the user has uploaded. It does not need to be a clickable link.

Verify that in addition to the normal Cancel and Back buttons, we display the following buttons at the bottom of the step:

* Pending
** Saves this as a pending survey and returns the user to the Income Surveys grid. 
*** Success toaster: “Pending survey saved successfully.”
* Submit
** Saves this as a complete survey and takes the user to the confirmation/Summary step.",,Eligibility,
NXT-19093,Income Surveys - Add New Survey - Comments Step,,"Verify that in the Income Survey page, when a user selects ‘Add New Survey’, the wizard page displays

Verify that the user can proceed through the survey and access this step

Verify that the step functions as outlined in the requirements above

Verify that the user can associate a language with the survey, based on whatever languages are available in the district.

Verify that the default value for this Languages field is English

Verify that the user can select the date that they are accepting/accepted the survey

Verify that the default value is today’s date, but that any date within the current academic year can be selected

Verify that the user can upload one or more documents that will be attached to the survey, where normal rules apply

Verify that the user can enter a 500-character comment that will be associated with the survey

Verify that the Income Status for the survey displays when the district is using the _Income Range Type_ setting value of ‘USDA Income Range’. Verify that the Income Status is hidden otherwise

Verify that according to the household income/special assistance program details entered by the user, we display the proper income status (Free/Reduced/Paid) based on the USDA guidelines

Verify that the selections that the user makes on the step are retained if the user proceeds to the next step and then goes back to this previous step, or vice-versa",,Eligibility,
NXT-19094,Income Surveys - Add New Survey - Summary,,"Verify that in the Income Survey page, when a user selects ‘Add New Survey’, the wizard page displays

Verify that the user can proceed through the survey and access this step

Verify that the step functions as outlined in the requirements above

Verify that on the step we display a success toast message: _Survey \{\{surveyNumber}} was submitted successfully\!_

Verify that (if possible) we display an image or summary of the steps from the Review page, of the completed survey that can be printed/exported to PDF

Verify that the step displays 2 buttons:

* Add another survey
** Refresh/clear the survey selections
** Return the user to the Students step
* I’m done for now
** Return the user to the main Income Surveys grid/page",,Eligibility,
NXT-19154,Family Hub SC - Apply/Application Template - Add full support for Income Surveys,,"Verify that the Application Template page experience matches Classic SchoolCafé in how it treats districts that can accept Income Surveys

* User can view Income Survey step
* User can view Income Surveys in Review step
* Messages can be edited on both of the above in any language

Verify that the Apply page experience matches Classic SchoolCafé in how it treats districts that can accept Income Surveys

* User can view Income Survey (‘Household’) step
* User can view Income Surveys (‘Household’) in Review step
* All of the above differs based on the setting values and languages selected",,Eligibility,
NXT-19299,System - Management - Templates - Add 'Income Survey Notice' template,,"Verify that in System → Management → Templates, under Eligibility, we’ve added an *Income Survey Notice* template.

Verify that we added default templates for any active languages in the district (though the template itself can be in English for each)

Verify that the content of the notice matches the HTML provided",,Eligibility,
NXT-19302,Eligibility - Applications - Add support for Student Benefits search,,"Verify that both a ‘Benefits’ filter has been added to the Applications page

Verify that both a ‘Benefits’ column and ‘Info Sharing’ column have been added to the applications column search

Verify that these columns display any benefits/info sharing preference tied to the application record, and are hidden by default

Verify that when a user applies these options, the grid only shows those applications where those benefits were accepted or info sharing filter is set to the selected value (even if the columns are hidden).",,Eligibility,
NXT-19970,Income Survey - Edit Survey Details,,"Verify that the Survey Details page displays individual sections with information corresponding to each step of the survey, each with a button to edit or add details

Verify that the validation rules for each section match the corresponding section on the Add Survey wizard

Verify that information is saved when data is either added or the user clicks the ‘Save’ button",,Eligibility,
NXT-20177,Income Survey - Pending Surveys,,"Verify that when the user selects the ‘Pending’ tab of the Income Surveys page, we only display those surveys in ‘Pending’ status.",,Eligibility,
NXT-20424,Eligibility - Dashboard - Integrate PNA Insights into existing Dashboard,,Verify PNA Insights inclusion into existing Eligibility Dashboard,,"Eligibility, Insights",
NXT-20510,Income Survey - Edit Survey Details - Process/Make Pending/Delete/Restore Survey,,"Verify that when the user goes to the Income Surveys grid, they can find additional buttons to move the Survey forward or backward in status, plus a 4th button to restore a deleted survey.

Verify button behavior for Process Survey

Verify button behavior for Mark as Pending Survey

Verify button behavior for Delete Survey

Verify button behavior for Restore Survey",,Eligibility,
NXT-20590,"Eligibility Notifications - Add Income Surveys tab, support bulk notifications",,"Verify that this tab should only display if the Show Income Surveys setting is to the ‘Yes’ or ‘Mixed’.

Verify that an ‘Income Surveys’ tab is added to the Eligibility Notifications page

Verify that the user can select a date range within the current academic year

Verify that the user can elect to include or exclude previously notified surveys

Verify that when the ‘Apply’ button is selected a grid appears, displaying all surveys based on the criteria above

Verify that the grid shows the default columns listed above, including a ‘View’ column with a selectable icon 

Verify that when selected, the ‘View’ button opens the Notification viewer for that individual survey

Verify that a user can print or email a ‘Survey Notice’ for one, more, or all surveys within the grid

Verify that when the user prints or emails out notices, the print dialog opens and/or the email goes out

Verify that the survey data (and grid, if needed) for the related survey(s) is then updated at that point",,Eligibility,
NXT-21188,Eligibility - Income Surveys - Add Income Survey Status History/Notifications History to Survey Details,,"Verify that the Survey Details page contains these two new sections

Verify that the grids in these two sections function as described above (consult Applications page for similar examples, as the behavior is basically the same)",,Eligibility,
NXT-21484,Income Surveys - Surveys grid - History (Changelog),,"Verify that the Survey page’s ‘All’ and ‘Pending Surveys’ tabs Details column includes a clickable History icon next to each survey, which redirects the user to the History page for that survey 

Verify that all changes made to a survey’s information are viewable on this page, with the columns specified above.

Verify that the page includes pagination",,Eligibility,
NXT-21561,Eligibility - Reports - Convert ‘Eligibility Summary’ report to HTML,,"Verify that we have converted this report to HTML. 

Verify that all existing options and functionality are otherwise unchanged.",,Eligibility,
NXT-21563,Eligibility - Reports - Convert ‘By Application’ report to HTML,,"Verify that we have converted this report to HTML. 

Verify that all existing options and functionality are otherwise unchanged.",,Eligibility,
NXT-21564,Eligibility - Reports - Convert ‘By Direct Certification’ report to HTML,,"Verify that we have converted this report to HTML. 

Verify that all existing options and functionality are otherwise unchanged.",,Eligibility,
NXT-22047,Eligibility-Eligibility summary numbers do not match (QA Testing required),,TBD,,Eligibility,
NXT-22845,Front Office Reports - Add Download Option + Move Report to Overlay,,"* Reports moved from embedded to overlays, per the mockup.
* Download button exports the report to PDF.
* Reset button added to each report, which when selected allows the user to reset all of their filter selections to the default.
* The above should be applicable for both the Eligibility and Accountability reports (and *also* the Verification-Collection Worksheet/Application Processing reports).
* Behavior/content of reports should be otherwise unchanged",,Eligibility,
NXT-23302,Account Management - Accounts - Integrate 'Columns & Views',,"Verify the following:

# Views, and Save As buttons are accessible
# Integration of these buttons to allow the user to save their current view (whatever is selected in the filters/columns shown in the grid) with a custom name.
# The user can select any default or custom view whenever reloading the page, with their selection then populating the filters/grid.
# Saved views should have unique names",,"Account Management, Eligibility",
NXT-23317,AcctMgt - Groups - Homerooms - Allow user to view and assign/remove tags,,"* Verify that a multi-select Tags field is added to the list of Homerooms filters, containing the active Tags for this specific district
* Verify that a Tags column is added to the list of Homerooms filters 
* Verify that this column shows a condensed view of the tags relating to each homeroom, with overflow showing as +X,X+1,X+2, etc. and the full list showing in a tooltip while hovering over it
* Verify that the Edit Homeroom functionality opens as a drawer instead of a pop-up, and that it now contains a Tags field that the user can use to assign/remove tags from the homeroom
* Verify that the other general UI/UX improvements have been made to the page:
** Expansion panel
** Reset/Apply
** Grid edit icon ‘Edit’ → ‘Edit2’
** Edit Homeroom buttons ‘Update’ and ‘Cancel' → X and 'Save’",,"Account Management, Eligibility",
NXT-23799,Front Office Reports - Eligibility - Add button to export report to Excel,,"* All Eligibility reports (or as many as possible) have a new download button that exports the report to Excel.
* Behavior/content of reports should be otherwise unchanged",,Eligibility,
NXT-25253,Family Hub - School Menus - Verify end-to-end admin menu publishing to end-user display (Phase 1),,Verify that menus published from SchoolCafé are now displaying in the School Menus page of Family Hub.,,"Eligibility, Family Hub",
